,frame,roi_x1,roi_y1,roi_x2,roi_y2,x,y,r,name,alpha,beta,minDist,threh_div1,threh_div2,dilation,phase1_medianblur
0,1,836,240,858,720,1088,366,87,framenr_1_framevid_June16_07,3,30,10000,10,17,5,25
1,2,836,240,858,720,1052,700,194,framenr_2_framevid_June16_07,3,30,10000,10,17,5,25
2,3,836,240,858,720,1334,630,263,framenr_3_framevid_June16_07,3,30,10000,10,17,5,25
3,4,836,240,858,720,1098,388,144,framenr_4_framevid_June16_07,3,30,10000,10,17,5,25
4,5,836,240,858,720,1218,532,161,framenr_5_framevid_June16_07,3,30,10000,10,17,5,25
5,6,836,240,858,720,1142,466,81,framenr_6_framevid_June16_07,3,30,10000,10,17,5,25
6,7,836,240,858,720,1106,706,181,framenr_7_framevid_June16_07,3,30,10000,10,17,5,25
7,8,836,240,858,720,1096,450,52,framenr_8_framevid_June16_07,3,30,10000,10,17,5,25
8,9,836,240,858,720,1370,634,249,framenr_9_framevid_June16_07,3,30,10000,10,17,5,25
9,10,836,240,858,720,1056,360,146,framenr_10_framevid_June16_07,3,30,10000,10,17,5,25
10,11,836,240,858,720,1448,748,176,framenr_11_framevid_June16_07,3,30,10000,10,17,5,25
11,12,836,240,858,720,1476,672,232,framenr_12_framevid_June16_07,3,30,10000,10,17,5,25
12,13,836,240,858,720,1482,674,248,framenr_13_framevid_June16_07,3,30,10000,10,17,5,25
13,14,836,240,858,720,1442,744,245,framenr_14_framevid_June16_07,3,30,10000,10,17,5,25
14,15,836,240,858,720,1114,562,267,framenr_15_framevid_June16_07,3,30,10000,10,17,5,25
15,16,836,240,858,720,1074,712,85,framenr_16_framevid_June16_07,3,30,10000,10,17,5,25
16,17,836,240,858,720,1454,774,244,framenr_17_framevid_June16_07,3,30,10000,10,17,5,25
17,18,836,240,858,720,1502,700,259,framenr_18_framevid_June16_07,3,30,10000,10,17,5,25
18,19,836,240,858,720,1138,470,208,framenr_19_framevid_June16_07,3,30,10000,10,17,5,25
19,20,836,240,858,720,1132,756,158,framenr_20_framevid_June16_07,3,30,10000,10,17,5,25
20,21,836,240,858,720,1114,480,200,framenr_21_framevid_June16_07,3,30,10000,10,17,5,25
21,22,836,240,858,720,1118,488,213,framenr_22_framevid_June16_07,3,30,10000,10,17,5,25
22,23,836,240,858,720,1092,490,194,framenr_23_framevid_June16_07,3,30,10000,10,17,5,25
23,24,836,240,858,720,1102,504,211,framenr_24_framevid_June16_07,3,30,10000,10,17,5,25
24,25,836,240,858,720,1092,512,207,framenr_25_framevid_June16_07,3,30,10000,10,17,5,25
25,26,836,240,858,720,1084,518,204,framenr_26_framevid_June16_07,3,30,10000,10,17,5,25
26,27,836,240,858,720,1078,526,201,framenr_27_framevid_June16_07,3,30,10000,10,17,5,25
27,28,836,240,858,720,1230,948,136,framenr_28_framevid_June16_07,3,30,10000,10,17,5,25
28,29,836,240,858,720,1528,532,132,framenr_29_framevid_June16_07,3,30,10000,10,17,5,25
29,30,836,240,858,720,1096,792,119,framenr_30_framevid_June16_07,3,30,10000,10,17,5,25
30,31,836,240,858,720,1064,556,191,framenr_31_framevid_June16_07,3,30,10000,10,17,5,25
31,32,836,240,858,720,1064,558,187,framenr_32_framevid_June16_07,3,30,10000,10,17,5,25
32,33,836,240,858,720,1422,752,250,framenr_33_framevid_June16_07,3,30,10000,10,17,5,25
33,34,836,240,858,720,1502,532,216,framenr_34_framevid_June16_07,3,30,10000,10,17,5,25
34,35,836,240,858,720,1074,530,217,framenr_35_framevid_June16_07,3,30,10000,10,17,5,25
35,36,836,240,858,720,1078,540,206,framenr_36_framevid_June16_07,3,30,10000,10,17,5,25
36,37,836,240,858,720,1064,500,247,framenr_37_framevid_June16_07,3,30,10000,10,17,5,25
