,frame,roi_x1,roi_y1,roi_x2,roi_y2,x,y,r,name,alpha,beta,minDist,threh_div1,threh_div2,dilation,medianblur
0,1,0,0,1503,1056,948,214,241,framenr_1_framevid_June09_01,2,40,10000,8,15,4,27
1,2,0,0,1503,1056,1254,786,228,framenr_2_framevid_June09_01,2,40,10000,8,15,4,27
2,3,0,0,1503,1056,1246,802,166,framenr_3_framevid_June09_01,2,40,10000,8,15,4,27
3,4,0,0,1503,1056,1266,798,222,framenr_4_framevid_June09_01,2,40,10000,8,15,4,27
4,5,0,0,1503,1056,1252,806,160,framenr_5_framevid_June09_01,2,40,10000,8,15,4,27
5,6,0,0,1503,1056,1260,798,219,framenr_6_framevid_June09_01,2,40,10000,8,15,4,27
6,7,0,0,1503,1056,1244,800,164,framenr_7_framevid_June09_01,2,40,10000,8,15,4,27
7,8,0,0,1503,1056,1072,400,243,framenr_8_framevid_June09_01,2,40,10000,8,15,4,27
8,9,0,0,1503,1056,1168,360,262,framenr_9_framevid_June09_01,2,40,10000,8,15,4,27
9,10,0,0,1503,1056,1086,408,253,framenr_10_framevid_June09_01,2,40,10000,8,15,4,27
10,11,0,0,1503,1056,1080,410,253,framenr_11_framevid_June09_01,2,40,10000,8,15,4,27
11,12,0,0,1503,1056,710,428,269,framenr_12_framevid_June09_01,2,40,10000,8,15,4,27
12,13,0,0,1503,1056,1034,356,255,framenr_13_framevid_June09_01,2,40,10000,8,15,4,27
13,14,0,0,1503,1056,1032,358,253,framenr_14_framevid_June09_01,2,40,10000,8,15,4,27
14,15,0,0,1503,1056,1150,350,250,framenr_15_framevid_June09_01,2,40,10000,8,15,4,27
15,16,0,0,1503,1056,1048,406,245,framenr_16_framevid_June09_01,2,40,10000,8,15,4,27
16,17,0,0,1503,1056,1026,332,267,framenr_17_framevid_June09_01,2,40,10000,8,15,4,27
17,18,0,0,1503,1056,1138,360,241,framenr_18_framevid_June09_01,2,40,10000,8,15,4,27
18,19,0,0,1503,1056,1054,400,265,framenr_19_framevid_June09_01,2,40,10000,8,15,4,27
19,20,0,0,1503,1056,956,350,206,framenr_20_framevid_June09_01,2,40,10000,8,15,4,27
