,frame,roi_x1,roi_y1,roi_x2,roi_y2,x,y,r,name,alpha,beta,minDist,threh_div1,threh_div2,dilation,medianblur
0,1,617,83,810,838,1107,553,218,framenr_1_framevid_June16_02,0.5,40,10000,10,10,4,27
1,2,617,83,810,838,1093,577,200,framenr_2_framevid_June16_02,0.5,40,10000,10,10,4,27
2,3,617,83,810,838,979,447,190,framenr_3_framevid_June16_02,0.5,40,10000,10,10,4,27
3,4,617,83,810,838,1061,559,164,framenr_4_framevid_June16_02,0.5,40,10000,10,10,4,27
4,5,617,83,810,838,889,193,264,framenr_5_framevid_June16_02,0.5,40,10000,10,10,4,27
5,6,617,83,810,838,1179,461,259,framenr_6_framevid_June16_02,0.5,40,10000,10,10,4,27
6,7,617,83,810,838,923,167,257,framenr_7_framevid_June16_02,0.5,40,10000,10,10,4,27
7,8,617,83,810,838,1177,445,241,framenr_8_framevid_June16_02,0.5,40,10000,10,10,4,27
8,9,617,83,810,838,1029,389,108,framenr_9_framevid_June16_02,0.5,40,10000,10,10,4,27
9,10,617,83,810,838,921,403,211,framenr_10_framevid_June16_02,0.5,40,10000,10,10,4,27
10,11,617,83,810,838,883,167,211,framenr_11_framevid_June16_02,0.5,40,10000,10,10,4,27
11,12,617,83,810,838,1127,505,261,framenr_12_framevid_June16_02,0.5,40,10000,10,10,4,27
12,13,617,83,810,838,887,169,218,framenr_13_framevid_June16_02,0.5,40,10000,10,10,4,27
13,14,617,83,810,838,1075,541,205,framenr_14_framevid_June16_02,0.5,40,10000,10,10,4,27
14,15,617,83,810,838,893,417,186,framenr_15_framevid_June16_02,0.5,40,10000,10,10,4,27
15,16,617,83,810,838,999,541,212,framenr_16_framevid_June16_02,0.5,40,10000,10,10,4,27
16,17,617,83,810,838,1069,857,109,framenr_17_framevid_June16_02,0.5,40,10000,10,10,4,27
17,18,617,83,810,838,885,435,161,framenr_18_framevid_June16_02,0.5,40,10000,10,10,4,27
18,19,617,83,810,838,881,215,248,framenr_19_framevid_June16_02,0.5,40,10000,10,10,4,27
19,20,617,83,810,838,883,215,246,framenr_20_framevid_June16_02,0.5,40,10000,10,10,4,27
20,21,617,83,810,838,891,185,205,framenr_21_framevid_June16_02,0.5,40,10000,10,10,4,27
21,22,617,83,810,838,935,179,242,framenr_22_framevid_June16_02,0.5,40,10000,10,10,4,27
