scorer,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000
bodyparts,UpperLip,UpperLip,UpperLip,LowerLip,LowerLip,LowerLip,Nose,Nose,Nose,EyeBridge,EyeBridge,EyeBridge,Start_outline_outer_left,Start_outline_outer_left,Start_outline_outer_left,Start_outline_outer_right,Start_outline_outer_right,Start_outline_outer_right,LowestPoint_outline,LowestPoint_outline,LowestPoint_outline,MidLowleft_outline,MidLowleft_outline,MidLowleft_outline,MidLowright_outline,MidLowright_outline,MidLowright_outline
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,1414.46533203125,919.1519775390625,0.9966957569122314,1413.3209228515625,927.3182373046875,0.9975747466087341,1012.876220703125,164.4529266357422,0.9978938698768616,1443.8509521484375,815.6983032226562,0.9960676431655884,100.6231460571289,986.8361206054688,0.5159710049629211,1040.7681884765625,323.0082092285156,0.23836630582809448,1333.254150390625,1025.03515625,0.08091581612825394,1319.9268798828125,983.5143432617188,0.36436280608177185,1025.871337890625,422.8650817871094,0.28420746326446533
1,1411.5240478515625,928.2518920898438,0.9922210574150085,1410.1123046875,934.72509765625,0.9941666126251221,1010.7547607421875,171.99549865722656,0.9971292614936829,1439.44140625,823.5738525390625,0.9930110573768616,1316.182861328125,961.9761352539062,0.780121386051178,177.3007049560547,1058.5936279296875,0.13813543319702148,1330.41259765625,1037.63037109375,0.8270041942596436,1318.483642578125,1001.0211181640625,0.8498055338859558,1031.1754150390625,433.8653564453125,0.9666113257408142
2,1415.4324951171875,937.0536499023438,0.9916786551475525,1412.88671875,944.357666015625,0.9958064556121826,1010.9820556640625,175.8872528076172,0.992525577545166,974.5142822265625,157.0888214111328,0.9799179434776306,1317.0848388671875,967.1986083984375,0.18202564120292664,1034.715576171875,336.03546142578125,0.20497867465019226,1329.7474365234375,1040.886962890625,0.3492612838745117,1319.6947021484375,1012.7811889648438,0.36587756872177124,1038.2620849609375,435.90936279296875,0.9693922996520996
3,1411.3863525390625,948.1222534179688,0.9832995533943176,1056.1640625,218.09515380859375,0.9756307601928711,1426.8387451171875,916.9454345703125,0.9963692426681519,977.5863647460938,160.18812561035156,0.987415611743927,976.9482421875,158.93975830078125,0.04179293289780617,1045.5382080078125,337.44586181640625,0.15615110099315643,1040.7586669921875,442.515869140625,0.02123422734439373,1319.1348876953125,1013.3125,0.018708588555455208,1046.9150390625,439.0128173828125,0.8521828651428223
4,1422.7987060546875,955.3216552734375,0.9952853322029114,1420.637451171875,963.4906005859375,0.9919580221176147,1428.11767578125,925.7739868164062,0.9954341053962708,1438.73583984375,851.5806274414062,0.9896571040153503,1320.7159423828125,981.2935180664062,0.04815688729286194,1059.2890625,337.7989196777344,0.37596964836120605,829.0008544921875,349.0425720214844,0.07430032640695572,1322.3980712890625,1028.6495361328125,0.44421976804733276,1359.56884765625,1086.2498779296875,0.15429973602294922
5,1422.3057861328125,954.4668579101562,0.9802964925765991,1419.7147216796875,960.9338989257812,0.9626392722129822,1431.7291259765625,925.3023071289062,0.9926366806030273,1442.49169921875,854.203369140625,0.9970135688781738,978.2802124023438,160.67776489257812,0.023359406739473343,1074.88232421875,345.4872131347656,0.8246710300445557,1443.634033203125,857.6446533203125,0.010247364640235901,1323.6663818359375,1027.3455810546875,0.3599589467048645,1062.87548828125,207.7000274658203,0.04968345910310745
6,1412.85888671875,953.3006591796875,0.9849323630332947,1410.314208984375,959.30126953125,0.9745117425918579,1426.3802490234375,920.669677734375,0.9733707308769226,977.0390625,158.72329711914062,0.9850465059280396,1316.274658203125,982.3737182617188,0.05530054122209549,1064.961669921875,329.2252197265625,0.5785894393920898,1332.7484130859375,1057.9892578125,0.3670293390750885,1318.706298828125,1019.661376953125,0.3671281635761261,1064.412109375,197.83677673339844,0.05311755836009979
7,1411.422119140625,951.1466674804688,0.9951213002204895,1408.7681884765625,955.5917358398438,0.9886819124221802,1424.351806640625,918.454833984375,0.9973124265670776,971.7662963867188,151.77850341796875,0.9923143982887268,1317.1402587890625,980.3069458007812,0.5173168182373047,1061.145751953125,324.29840087890625,0.9863670468330383,1041.900390625,494.2100524902344,0.28014156222343445,1317.2349853515625,1015.3807983398438,0.28448301553726196,1075.709228515625,429.86309814453125,0.14879640936851501
