scorer,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_280000
bodyparts,UpperLip,UpperLip,UpperLip,LowerLip,LowerLip,LowerLip,Nose,Nose,Nose,EyeBridge,EyeBridge,EyeBridge,Start_outline_outer_left,Start_outline_outer_left,Start_outline_outer_left,Start_outline_outer_right,Start_outline_outer_right,Start_outline_outer_right,LowestPoint_outline,LowestPoint_outline,LowestPoint_outline,MidLowleft_outline,MidLowleft_outline,MidLowleft_outline,MidLowright_outline,MidLowright_outline,MidLowright_outline
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,1183.0567626953125,300.9909973144531,0.9989544153213501,1193.86669921875,315.4252624511719,0.9990284442901611,1156.467529296875,276.5612487792969,0.9996401071548462,1094.9053955078125,257.4624938964844,0.9997517466545105,925.3765258789062,730.3317260742188,0.9879269003868103,1193.90625,454.427978515625,0.9987510442733765,1180.1185302734375,654.6494750976562,0.938499391078949,1031.8712158203125,746.7466430664062,0.8688772916793823,1209.42578125,565.7709350585938,0.993154764175415
1,1176.8544921875,320.9581604003906,0.9971902966499329,1182.7783203125,331.29913330078125,0.9886189699172974,1146.093017578125,290.2382507324219,0.9994040727615356,1086.4544677734375,254.7927703857422,0.9983314871788025,912.2324829101562,748.4947509765625,0.9991297125816345,1178.23046875,471.14337158203125,0.9985544085502625,1108.1435546875,725.204345703125,0.9061808586120605,1011.7487182617188,761.8823852539062,0.9611329436302185,1197.8193359375,581.3101806640625,0.9970832467079163
2,1153.992919921875,364.79302978515625,0.998936116695404,1158.432373046875,380.2271728515625,0.9464648365974426,1139.474853515625,326.9322204589844,0.999798595905304,1082.6439208984375,277.9886474609375,0.9989758729934692,911.20849609375,773.8284301757812,0.9959469437599182,1152.263427734375,511.6133728027344,0.99415522813797,1118.28857421875,737.42724609375,0.990885317325592,967.700439453125,787.8197021484375,0.9295527935028076,1177.6568603515625,632.6011352539062,0.9962928891181946
3,1118.858154296875,415.0004577636719,0.9987976551055908,1120.9462890625,431.2574768066406,0.9986009001731873,1116.33203125,361.8713684082031,0.9946931004524231,1067.7420654296875,310.7153015136719,0.9981815814971924,896.5848999023438,797.171142578125,0.13507676124572754,1122.9814453125,552.7015991210938,0.9920348525047302,1095.971923828125,758.8140869140625,0.3466532528400421,956.005126953125,813.0985717773438,0.9642372727394104,1142.5684814453125,673.4880981445312,0.9977720379829407
4,1074.825927734375,455.6181945800781,0.9969508647918701,1077.4754638671875,473.1744079589844,0.9990376234054565,1073.206298828125,399.7762451171875,0.9303642511367798,1040.194091796875,333.74371337890625,0.997495710849762,772.3773803710938,600.3408203125,0.1400812864303589,1093.8865966796875,592.296630859375,0.6477776765823364,1038.4425048828125,804.324951171875,0.7822897434234619,922.1713256835938,831.7530517578125,0.986312210559845,1115.6649169921875,712.77490234375,0.9838060140609741
5,1033.28564453125,476.1738586425781,0.9860907793045044,1037.270751953125,489.7842102050781,0.9835919141769409,1038.605224609375,431.8899230957031,0.8407465815544128,1013.3272705078125,354.12139892578125,0.9992207288742065,752.2373046875,720.800048828125,0.28546616435050964,1093.0311279296875,616.5422973632812,0.5345802307128906,1025.9063720703125,817.8685913085938,0.9861857891082764,920.5911865234375,843.9848022460938,0.9795064926147461,1094.1923828125,741.7250366210938,0.9959094524383545
6,1005.3121948242188,488.4914855957031,0.9922782182693481,1008.0206298828125,501.8059997558594,0.9968020915985107,1011.3671264648438,441.7878112792969,0.03002389892935753,989.7000732421875,363.2762756347656,0.991323709487915,746.8304443359375,729.0400390625,0.7269273400306702,1092.781494140625,630.6312255859375,0.8598648905754089,1015.6029052734375,817.5838623046875,0.9876139163970947,922.6423950195312,843.58935546875,0.8838669657707214,1081.9022216796875,744.1616821289062,0.9919435977935791
