 ;Label;X;Y;Perim.;
1;framenr_1_framevid_June09_01;1132;402;1237.788;
2;framenr_1_framevid_June09_02;671;539;835.664;
3;framenr_1_framevid_June09_03;82.5;60.5;28.274;
4;framenr_1_framevid_June12_01;1059.5;584.5;719.425;
5;framenr_1_framevid_June12_02;61.5;31.5;9.425;
6;framenr_1_framevid_June12_03;572;919;911.062;
7;framenr_1_framevid_June16_02;1060;543;1061.858;
8;framenr_1_framevid_June16_07;1238;537;898.495;
9;framenr_1_framevid_June16_20;951;583;1011.593;
10;framenr_2_framevid_June09_01;1143.5;394.5;1247.212;
11;framenr_2_framevid_June09_02;653;478;923.628;
12;framenr_2_framevid_June09_03;72;55;31.416;
13;framenr_2_framevid_June12_01;1086.5;580.5;882.788;
14;framenr_2_framevid_June12_02;46.5;40.5;34.558;
15;framenr_2_framevid_June12_03;614;898;948.761;
16;framenr_2_framevid_June16_02;1059;557;1030.442;
17;framenr_2_framevid_June16_07;1229.5;529.5;882.788;
18;framenr_2_framevid_June16_20;947.5;578.5;1039.867;
19;framenr_3_framevid_June09_01;1163;403;1181.239;
20;framenr_3_framevid_June09_02;669;453;1068.142;
21;framenr_3_framevid_June09_03;273;534;999.026;
22;framenr_3_framevid_June12_01;1075;587;810.531;
23;framenr_3_framevid_June12_02;75.5;30.5;21.991;
24;framenr_3_framevid_June12_03;655;878;967.611;
25;framenr_3_framevid_June16_02;1045.5;574.5;958.186;
1;framenr_3_framevid_June16_07;1231.5;503.5;901.637;
2;framenr_3_framevid_June16_20;933.5;600.5;907.92;
3;framenr_4_framevid_June09_01;1157;399;1256.637;
5;framenr_4_framevid_June09_03;302;536;942.478;
6;framenr_4_framevid_June12_01;1082.5;584.5;832.522;
7;framenr_4_framevid_June12_02;53;33;31.416;
9;framenr_4_framevid_June16_02;1050;574;980.177;
10;framenr_4_framevid_June16_07;1230.5;493.5;989.602;
11;framenr_4_framevid_June16_20;938;585;1005.31;
12;framenr_5_framevid_June09_01;1158;393;1294.336;
14;framenr_5_framevid_June09_03;305.5;502.5;939.336;
15;framenr_5_framevid_June12_01;1094.5;572.5;907.92;
16;framenr_5_framevid_June12_02;59.5;35.5;34.558;
18;framenr_5_framevid_June16_02;1052.5;536.5;983.319;
19;framenr_5_framevid_June16_07;1223;475;1030.442;
20;framenr_5_framevid_June16_20;931;569;1068.142;
21;framenr_6_framevid_June09_01;1183.5;417.5;1146.681;
22;framenr_6_framevid_June09_02;670;447;1218.938;
23;framenr_6_framevid_June09_03;309;491;929.911;
24;framenr_6_framevid_June12_01;1091;573;892.212;
25;framenr_6_framevid_June12_02;75.5;49.5;53.407;
27;framenr_6_framevid_June16_02;1061;543;1036.726;
28;framenr_6_framevid_June16_07;1209.5;471.5;951.903;
29;framenr_6_framevid_June16_20;948.5;582.5;1027.301;
30;framenr_7_framevid_June09_01;1176;412;1225.221;
31;framenr_7_framevid_June09_02;656;468;1130.973;
32;framenr_7_framevid_June09_03;338.5;432.5;907.92;
34;framenr_7_framevid_June12_02;88.5;58.5;28.274;
36;framenr_7_framevid_June16_02;1069.5;541.5;1083.849;
