,frame,roi_x1,roi_y1,roi_x2,roi_y2,x,y,r,name,alpha,beta,minDist,threh_div1,threh_div2,dilation,medianblur
0,1,276,4,849,1052,616,830,256,framenr_1_framevid_June12_03,1.5,35,10000,8,15,6,25
1,2,276,4,849,1052,604,860,194,framenr_2_framevid_June12_03,1.5,35,10000,8,15,6,25
2,3,276,4,849,1052,646,836,201,framenr_3_framevid_June12_03,1.5,35,10000,8,15,6,25
3,4,276,4,849,1052,694,822,196,framenr_4_framevid_June12_03,1.5,35,10000,8,15,6,25
4,5,276,4,849,1052,738,802,193,framenr_5_framevid_June12_03,1.5,35,10000,8,15,6,25
5,6,276,4,849,1052,772,766,202,framenr_6_framevid_June12_03,1.5,35,10000,8,15,6,25
6,7,276,4,849,1052,796,734,202,framenr_7_framevid_June12_03,1.5,35,10000,8,15,6,25
7,8,276,4,849,1052,814,704,196,framenr_8_framevid_June12_03,1.5,35,10000,8,15,6,25
8,9,276,4,849,1052,828,692,175,framenr_9_framevid_June12_03,1.5,35,10000,8,15,6,25
9,10,276,4,849,1052,816,700,142,framenr_10_framevid_June12_03,1.5,35,10000,8,15,6,25
10,11,276,4,849,1052,828,632,155,framenr_11_framevid_June12_03,1.5,35,10000,8,15,6,25
11,12,276,4,849,1052,682,570,139,framenr_12_framevid_June12_03,1.5,35,10000,8,15,6,25
12,13,276,4,849,1052,676,558,126,framenr_13_framevid_June12_03,1.5,35,10000,8,15,6,25
13,14,276,4,849,1052,672,516,138,framenr_14_framevid_June12_03,1.5,35,10000,8,15,6,25
14,15,276,4,849,1052,794,546,162,framenr_15_framevid_June12_03,1.5,35,10000,8,15,6,25
15,16,276,4,849,1052,786,500,175,framenr_16_framevid_June12_03,1.5,35,10000,8,15,6,25
16,17,276,4,849,1052,756,478,170,framenr_17_framevid_June12_03,1.5,35,10000,8,15,6,25
17,18,276,4,849,1052,740,450,184,framenr_18_framevid_June12_03,1.5,35,10000,8,15,6,25
18,19,276,4,849,1052,720,484,141,framenr_19_framevid_June12_03,1.5,35,10000,8,15,6,25
19,20,276,4,849,1052,740,456,172,framenr_20_framevid_June12_03,1.5,35,10000,8,15,6,25
20,21,276,4,849,1052,736,496,143,framenr_21_framevid_June12_03,1.5,35,10000,8,15,6,25
21,22,276,4,849,1052,748,522,132,framenr_22_framevid_June12_03,1.5,35,10000,8,15,6,25
22,23,276,4,849,1052,786,486,189,framenr_23_framevid_June12_03,1.5,35,10000,8,15,6,25
23,24,276,4,849,1052,814,510,184,framenr_24_framevid_June12_03,1.5,35,10000,8,15,6,25
24,25,276,4,849,1052,824,578,132,framenr_25_framevid_June12_03,1.5,35,10000,8,15,6,25
25,26,276,4,849,1052,714,520,116,framenr_26_framevid_June12_03,1.5,35,10000,8,15,6,25
26,27,276,4,849,1052,880,562,150,framenr_27_framevid_June12_03,1.5,35,10000,8,15,6,25
27,28,276,4,849,1052,888,566,182,framenr_28_framevid_June12_03,1.5,35,10000,8,15,6,25
28,29,276,4,849,1052,902,586,173,framenr_29_framevid_June12_03,1.5,35,10000,8,15,6,25
29,30,276,4,849,1052,882,626,128,framenr_30_framevid_June12_03,1.5,35,10000,8,15,6,25
30,31,276,4,849,1052,908,592,167,framenr_31_framevid_June12_03,1.5,35,10000,8,15,6,25
31,32,276,4,849,1052,916,582,175,framenr_32_framevid_June12_03,1.5,35,10000,8,15,6,25
32,33,276,4,849,1052,928,564,189,framenr_33_framevid_June12_03,1.5,35,10000,8,15,6,25
33,34,276,4,849,1052,922,492,258,framenr_34_framevid_June12_03,1.5,35,10000,8,15,6,25
34,35,276,4,849,1052,802,362,210,framenr_35_framevid_June12_03,1.5,35,10000,8,15,6,25
35,36,276,4,849,1052,898,574,164,framenr_36_framevid_June12_03,1.5,35,10000,8,15,6,25
36,37,276,4,849,1052,872,480,253,framenr_37_framevid_June12_03,1.5,35,10000,8,15,6,25
37,38,276,4,849,1052,852,514,219,framenr_38_framevid_June12_03,1.5,35,10000,8,15,6,25
38,39,276,4,849,1052,822,570,164,framenr_39_framevid_June12_03,1.5,35,10000,8,15,6,25
39,40,276,4,849,1052,804,560,177,framenr_40_framevid_June12_03,1.5,35,10000,8,15,6,25
40,41,276,4,849,1052,786,564,178,framenr_41_framevid_June12_03,1.5,35,10000,8,15,6,25
41,42,276,4,849,1052,768,556,191,framenr_42_framevid_June12_03,1.5,35,10000,8,15,6,25
42,43,276,4,849,1052,756,568,193,framenr_43_framevid_June12_03,1.5,35,10000,8,15,6,25
43,44,276,4,849,1052,750,610,176,framenr_44_framevid_June12_03,1.5,35,10000,8,15,6,25
44,45,276,4,849,1052,744,624,196,framenr_45_framevid_June12_03,1.5,35,10000,8,15,6,25
45,46,276,4,849,1052,746,672,181,framenr_46_framevid_June12_03,1.5,35,10000,8,15,6,25
46,47,276,4,849,1052,738,734,151,framenr_47_framevid_June12_03,1.5,35,10000,8,15,6,25
47,48,276,4,849,1052,750,766,151,framenr_48_framevid_June12_03,1.5,35,10000,8,15,6,25
48,49,276,4,849,1052,766,790,154,framenr_49_framevid_June12_03,1.5,35,10000,8,15,6,25
49,50,276,4,849,1052,778,824,143,framenr_50_framevid_June12_03,1.5,35,10000,8,15,6,25
50,51,276,4,849,1052,804,812,183,framenr_51_framevid_June12_03,1.5,35,10000,8,15,6,25
51,52,276,4,849,1052,822,836,183,framenr_52_framevid_June12_03,1.5,35,10000,8,15,6,25
52,53,276,4,849,1052,836,852,188,framenr_53_framevid_June12_03,1.5,35,10000,8,15,6,25
53,54,276,4,849,1052,466,318,86,framenr_54_framevid_June12_03,1.5,35,10000,8,15,6,25
54,55,276,4,849,1052,482,336,87,framenr_55_framevid_June12_03,1.5,35,10000,8,15,6,25
55,56,276,4,849,1052,500,348,86,framenr_56_framevid_June12_03,1.5,35,10000,8,15,6,25
56,57,276,4,849,1052,602,324,134,framenr_57_framevid_June12_03,1.5,35,10000,8,15,6,25
