,frame,roi_x1,roi_y1,roi_x2,roi_y2,x,y,r,name,alpha,beta,minDist,threh_div1,threh_div2,dilation,medianblur
0,1,463,122,1154,928,1263,424,56,framenr_1_framevid_June16_20,2.5,35,10000,10,13,6,27
1,2,463,122,1154,928,1041,294,30,framenr_2_framevid_June16_20,2.5,35,10000,10,13,6,27
2,3,463,122,1154,928,975,308,87,framenr_3_framevid_June16_20,2.5,35,10000,10,13,6,27
3,4,463,122,1154,928,1161,452,48,framenr_4_framevid_June16_20,2.5,35,10000,10,13,6,27
4,5,463,122,1154,928,1319,808,54,framenr_5_framevid_June16_20,2.5,35,10000,10,13,6,27
5,6,463,122,1154,928,843,332,95,framenr_6_framevid_June16_20,2.5,35,10000,10,13,6,27
6,7,463,122,1154,928,833,312,63,framenr_7_framevid_June16_20,2.5,35,10000,10,13,6,27
7,8,463,122,1154,928,849,326,106,framenr_8_framevid_June16_20,2.5,35,10000,10,13,6,27
8,9,463,122,1154,928,1323,794,37,framenr_9_framevid_June16_20,2.5,35,10000,10,13,6,27
9,10,463,122,1154,928,817,300,66,framenr_10_framevid_June16_20,2.5,35,10000,10,13,6,27
10,11,463,122,1154,928,817,326,86,framenr_11_framevid_June16_20,2.5,35,10000,10,13,6,27
11,12,463,122,1154,928,793,308,86,framenr_12_framevid_June16_20,2.5,35,10000,10,13,6,27
12,13,463,122,1154,928,821,314,67,framenr_13_framevid_June16_20,2.5,35,10000,10,13,6,27
13,14,463,122,1154,928,957,330,94,framenr_14_framevid_June16_20,2.5,35,10000,10,13,6,27
14,15,463,122,1154,928,813,344,37,framenr_15_framevid_June16_20,2.5,35,10000,10,13,6,27
15,16,463,122,1154,928,827,328,91,framenr_16_framevid_June16_20,2.5,35,10000,10,13,6,27
16,17,463,122,1154,928,867,334,58,framenr_17_framevid_June16_20,2.5,35,10000,10,13,6,27
17,18,463,122,1154,928,891,324,70,framenr_18_framevid_June16_20,2.5,35,10000,10,13,6,27
18,19,463,122,1154,928,891,324,70,framenr_19_framevid_June16_20,2.5,35,10000,10,13,6,27
19,20,463,122,1154,928,1069,272,15,framenr_20_framevid_June16_20,2.5,35,10000,10,13,6,27
20,21,463,122,1154,928,1243,448,134,framenr_21_framevid_June16_20,2.5,35,10000,10,13,6,27
21,22,463,122,1154,928,1177,718,12,framenr_22_framevid_June16_20,2.5,35,10000,10,13,6,27
22,23,463,122,1154,928,919,260,10,framenr_23_framevid_June16_20,2.5,35,10000,10,13,6,27
23,24,463,122,1154,928,919,260,10,framenr_24_framevid_June16_20,2.5,35,10000,10,13,6,27
24,25,463,122,1154,928,1147,616,62,framenr_25_framevid_June16_20,2.5,35,10000,10,13,6,27
25,26,463,122,1154,928,1147,616,62,framenr_26_framevid_June16_20,2.5,35,10000,10,13,6,27
26,27,463,122,1154,928,1147,616,62,framenr_27_framevid_June16_20,2.5,35,10000,10,13,6,27
27,28,463,122,1154,928,1147,616,62,framenr_28_framevid_June16_20,2.5,35,10000,10,13,6,27
28,29,463,122,1154,928,1247,706,17,framenr_29_framevid_June16_20,2.5,35,10000,10,13,6,27
29,30,463,122,1154,928,1253,706,20,framenr_30_framevid_June16_20,2.5,35,10000,10,13,6,27
30,31,463,122,1154,928,947,560,141,framenr_31_framevid_June16_20,2.5,35,10000,10,13,6,27
31,32,463,122,1154,928,1183,640,28,framenr_32_framevid_June16_20,2.5,35,10000,10,13,6,27
32,33,463,122,1154,928,1301,756,10,framenr_33_framevid_June16_20,2.5,35,10000,10,13,6,27
33,34,463,122,1154,928,1301,756,10,framenr_34_framevid_June16_20,2.5,35,10000,10,13,6,27
34,35,463,122,1154,928,951,456,16,framenr_35_framevid_June16_20,2.5,35,10000,10,13,6,27
35,36,463,122,1154,928,951,456,16,framenr_36_framevid_June16_20,2.5,35,10000,10,13,6,27
36,37,463,122,1154,928,951,456,16,framenr_37_framevid_June16_20,2.5,35,10000,10,13,6,27
37,38,463,122,1154,928,951,456,16,framenr_38_framevid_June16_20,2.5,35,10000,10,13,6,27
38,39,463,122,1154,928,991,662,38,framenr_39_framevid_June16_20,2.5,35,10000,10,13,6,27
39,40,463,122,1154,928,991,662,38,framenr_40_framevid_June16_20,2.5,35,10000,10,13,6,27
40,41,463,122,1154,928,991,662,38,framenr_41_framevid_June16_20,2.5,35,10000,10,13,6,27
41,42,463,122,1154,928,1335,808,23,framenr_42_framevid_June16_20,2.5,35,10000,10,13,6,27
42,43,463,122,1154,928,1335,808,23,framenr_43_framevid_June16_20,2.5,35,10000,10,13,6,27
43,44,463,122,1154,928,1181,730,14,framenr_44_framevid_June16_20,2.5,35,10000,10,13,6,27
44,45,463,122,1154,928,919,298,62,framenr_45_framevid_June16_20,2.5,35,10000,10,13,6,27
45,46,463,122,1154,928,891,298,56,framenr_46_framevid_June16_20,2.5,35,10000,10,13,6,27
46,47,463,122,1154,928,1069,318,17,framenr_47_framevid_June16_20,2.5,35,10000,10,13,6,27
47,48,463,122,1154,928,1047,320,53,framenr_48_framevid_June16_20,2.5,35,10000,10,13,6,27
48,49,463,122,1154,928,1227,490,98,framenr_49_framevid_June16_20,2.5,35,10000,10,13,6,27
49,50,463,122,1154,928,1195,428,95,framenr_50_framevid_June16_20,2.5,35,10000,10,13,6,27
50,51,463,122,1154,928,859,316,120,framenr_51_framevid_June16_20,2.5,35,10000,10,13,6,27
51,52,463,122,1154,928,921,462,237,framenr_52_framevid_June16_20,2.5,35,10000,10,13,6,27
52,53,463,122,1154,928,931,454,214,framenr_53_framevid_June16_20,2.5,35,10000,10,13,6,27
53,54,463,122,1154,928,1189,428,89,framenr_54_framevid_June16_20,2.5,35,10000,10,13,6,27
54,55,463,122,1154,928,883,490,197,framenr_55_framevid_June16_20,2.5,35,10000,10,13,6,27
55,56,463,122,1154,928,937,538,64,framenr_56_framevid_June16_20,2.5,35,10000,10,13,6,27
56,57,463,122,1154,928,1085,656,18,framenr_57_framevid_June16_20,2.5,35,10000,10,13,6,27
57,58,463,122,1154,928,1177,458,99,framenr_58_framevid_June16_20,2.5,35,10000,10,13,6,27
58,59,463,122,1154,928,1213,498,96,framenr_59_framevid_June16_20,2.5,35,10000,10,13,6,27
59,60,463,122,1154,928,1215,502,96,framenr_60_framevid_June16_20,2.5,35,10000,10,13,6,27
60,61,463,122,1154,928,829,564,182,framenr_61_framevid_June16_20,2.5,35,10000,10,13,6,27
61,62,463,122,1154,928,1185,486,57,framenr_62_framevid_June16_20,2.5,35,10000,10,13,6,27
