scorer,,,Wim,Wim
bodyparts,,,Upper_thorax,Upper_thorax
coords,,,x,y
labeled-data,gopro_cyan_opp_11_June_session2_2_3,img001.png,737.2828155367647,376.97376455716847
labeled-data,gopro_cyan_opp_11_June_session2_2_3,img005.png,733.9995521719658,384.70376175548574
labeled-data,gopro_cyan_opp_11_June_session2_2_3,img033.png,682.9471562919838,368.58195253022825
labeled-data,gopro_cyan_opp_11_June_session2_2_3,img043.png,674.886251679355,371.26892073443787
labeled-data,gopro_cyan_opp_11_June_session2_2_3,img052.png,685.6341244961933,373.9558889386474
labeled-data,gopro_cyan_opp_11_June_session2_2_3,img061.png,704.4429019256603,360.5210479175995
labeled-data,gopro_cyan_opp_11_June_session2_2_3,img062.png,704.4429019256603,360.5210479175995
labeled-data,gopro_cyan_opp_11_June_session2_2_3,img084.png,731.3125839677563,298.72077922077904
labeled-data,gopro_cyan_opp_11_June_session2_2_3,img099.png,742.4386824868903,304.4115937381631
labeled-data,gopro_cyan_opp_11_June_session2_2_3,img101.png,750.1213613972233,306.7816838334079
labeled-data,gopro_cyan_opp_11_June_session2_2_3,img102.png,752.8083296014328,309.4686520376174
labeled-data,gopro_cyan_opp_11_June_session2_2_3,img118.png,798.4867890729957,333.65136587550376
labeled-data,gopro_cyan_opp_11_June_session2_2_3,img121.png,809.234661889834,333.65136587550364
labeled-data,gopro_cyan_opp_11_June_session2_2_3,img123.png,813.8736495885682,331.44651974644853
labeled-data,gopro_cyan_opp_11_June_session2_2_3,img124.png,813.8417454343298,329.95643363230636
labeled-data,gopro_green_opp_16_June_session1_siamang_locomotionvocal_KePoV1.pfsx.csv_5_6,img000.png,356.80229852969455,412.51295345429565
labeled-data,gopro_green_opp_16_June_session1_siamang_locomotionvocal_KePoV1.pfsx.csv_5_6,img006.png,357.8240035826242,406.1995073891625
labeled-data,gopro_green_opp_16_June_session1_siamang_locomotionvocal_KePoV1.pfsx.csv_5_6,img011.png,363.1979399910433,406.1995073891625
labeled-data,gopro_green_opp_16_June_session1_siamang_locomotionvocal_KePoV1.pfsx.csv_5_6,img031.png,342.25036421541813,411.02527393953017
labeled-data,gopro_green_opp_16_June_session1_siamang_locomotionvocal_KePoV1.pfsx.csv_5_6,img061.png,325.3845380803237,401.1039343086611
labeled-data,gopro_green_opp_16_June_session1_siamang_locomotionvocal_KePoV1.pfsx.csv_5_6,img062.png,325.71128408321295,398.9279673721277
labeled-data,gopro_green_opp_16_June_session1_siamang_locomotionvocal_KePoV1.pfsx.csv_5_6,img069.png,325.7747882242685,394.3577014555981
labeled-data,gopro_green_opp_16_June_session1_siamang_locomotionvocal_KePoV1.pfsx.csv_5_6,img085.png,324.12667209354817,386.61420056077765
labeled-data,gopro_green_opp_16_June_session1_siamang_locomotionvocal_KePoV1.pfsx.csv_5_6,img090.png,326.74796687476385,382.65213578675434
labeled-data,gopro_green_opp_16_June_session1_siamang_locomotionvocal_KePoV1.pfsx.csv_5_6,img096.png,331.0087106864442,377.63678268547994
labeled-data,gopro_green_opp_16_June_session1_siamang_locomotionvocal_KePoV1.pfsx.csv_5_6,img097.png,329.3746096545948,378.1598169500403
labeled-data,gopro_green_opp_16_June_session1_siamang_locomotionvocal_KePoV1.pfsx.csv_5_6,img101.png,329.4742896637826,373.0732017672192
labeled-data,gopro_green_opp_16_June_session1_siamang_locomotionvocal_KePoV1.pfsx.csv_5_6,img105.png,329.6120808481015,366.0903199754366
labeled-data,gopro_green_opp_16_June_session1_siamang_locomotionvocal_KePoV1.pfsx.csv_6_7,img000.png,367.5606400538221,397.82587855751353
labeled-data,gopro_green_opp_16_June_session1_siamang_locomotionvocal_KePoV1.pfsx.csv_6_7,img006.png,370.75295067467334,395.7380198981645
labeled-data,gopro_green_opp_16_June_session1_siamang_locomotionvocal_KePoV1.pfsx.csv_6_7,img011.png,374.7513317017925,395.53987654947383
labeled-data,gopro_green_opp_16_June_session1_siamang_locomotionvocal_KePoV1.pfsx.csv_6_7,img036.png,396.7941174288131,400.73786380345507
labeled-data,gopro_green_opp_16_June_session1_siamang_locomotionvocal_KePoV1.pfsx.csv_6_7,img038.png,400.62986581804614,402.8667683521752
labeled-data,gopro_green_opp_16_June_session1_siamang_locomotionvocal_KePoV1.pfsx.csv_6_7,img039.png,402.30552079913514,403.26506054903746
labeled-data,gopro_green_opp_16_June_session1_siamang_locomotionvocal_KePoV1.pfsx.csv_6_7,img040.png,401.74561542662286,406.1326574064733
labeled-data,gopro_green_opp_16_June_session1_siamang_locomotionvocal_KePoV1.pfsx.csv_6_7,img047.png,406.61177942152955,412.78677098339045
labeled-data,gopro_green_opp_16_June_session1_siamang_locomotionvocal_KePoV1.pfsx.csv_6_7,img054.png,410.60089504104803,427.54457316185767
labeled-data,gopro_green_opp_16_June_session1_siamang_locomotionvocal_KePoV1.pfsx.csv_6_7,img072.png,396.47548701382254,421.13058472276
labeled-data,gopro_green_opp_16_June_session1_siamang_locomotionvocal_KePoV1.pfsx.csv_6_7,img094.png,333.9791061047604,369.0668823046557
labeled-data,gopro_green_opp_16_June_session1_siamang_locomotionvocal_KePoV1.pfsx.csv_6_7,img098.png,323.30443401896673,363.9985840170915
labeled-data,gopro_green_opp_16_June_session1_siamang_locomotionvocal_KePoV1.pfsx.csv_6_7,img121.png,301.85414303101953,355.4659859266078
labeled-data,gopro_green_opp_16_June_session1_siamang_locomotionvocal_KePoV1.pfsx.csv_6_7,img125.png,306.59082195195657,360.172492107858
labeled-data,gopro_green_opp_16_June_session1_siamang_locomotionvocal_KePoV1.pfsx.csv_6_7,img137.png,339.00675626035036,383.90062606345776
labeled-data,gopro_orange_opp_18_June_session1_siamang_locomotionvocal_KePoV1.pfsx.csv_4_5,img021.png,742.2857144862639,324.60134891900566
labeled-data,gopro_orange_opp_18_June_session1_siamang_locomotionvocal_KePoV1.pfsx.csv_4_5,img044.png,737.2439790393214,328.4402760249154
labeled-data,gopro_orange_opp_18_June_session1_siamang_locomotionvocal_KePoV1.pfsx.csv_4_5,img047.png,734.44132025507,329.9480105344876
labeled-data,gopro_orange_opp_18_June_session1_siamang_locomotionvocal_KePoV1.pfsx.csv_4_5,img060.png,723.9783687494514,334.14284694823465
labeled-data,gopro_orange_opp_18_June_session1_siamang_locomotionvocal_KePoV1.pfsx.csv_4_5,img075.png,729.3503030008887,315.5308758678045
labeled-data,gopro_orange_opp_18_June_session1_siamang_locomotionvocal_KePoV1.pfsx.csv_4_5,img097.png,729.4766026731835,305.16284465260617
