scorer,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000,DLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000
bodyparts,UpperLip,UpperLip,UpperLip,LowerLip,LowerLip,LowerLip,Nose,Nose,Nose,EyeBridge,EyeBridge,EyeBridge,Start_outline_outer_left,Start_outline_outer_left,Start_outline_outer_left,Start_outline_outer_right,Start_outline_outer_right,Start_outline_outer_right,LowestPoint_outline,LowestPoint_outline,LowestPoint_outline,MidLowleft_outline,MidLowleft_outline,MidLowleft_outline,MidLowright_outline,MidLowright_outline,MidLowright_outline
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,9.140182495117188,2.929007053375244,0.002035000827163458,1252.57275390625,752.4303588867188,0.005715662147849798,1268.869873046875,747.513427734375,0.0020823790691792965,15.089739799499512,7.025415420532227,0.0019380415324121714,1249.1796875,748.6149291992188,0.0014284980716183782,1351.892822265625,580.0418701171875,0.0034555986057966948,1250.4320068359375,746.2389526367188,0.7705134153366089,1252.3123779296875,743.6801147460938,0.0037297511007636786,1345.15869140625,642.634033203125,0.8377276062965393
1,8.935178756713867,2.962080478668213,0.0015444961609318852,1254.926513671875,753.8925170898438,0.0034590584691613913,1267.466796875,747.6873168945312,0.002914935117587447,14.895509719848633,6.780692100524902,0.001798928016796708,1251.345703125,747.0108032226562,0.0012058704160153866,1364.62451171875,583.105712890625,0.011164940893650055,1254.160888671875,747.6578979492188,0.7027084231376648,1254.262451171875,746.0126953125,0.003187459660694003,1358.392578125,638.8890991210938,0.24670690298080444
2,8.790031433105469,3.0688350200653076,0.002229271922260523,1268.180908203125,757.63818359375,0.0005046932492405176,10.223438262939453,2.652686595916748,0.0017723655328154564,15.044352531433105,7.033478260040283,0.0025223742704838514,1320.25390625,704.597412109375,0.00034758695983327925,1371.4664306640625,577.3626708984375,0.05805354565382004,1262.9669189453125,749.1212158203125,0.14077794551849365,1168.346923828125,753.9241333007812,0.022659318521618843,1348.634521484375,672.7846069335938,0.11947321146726608
3,1421.62646484375,472.9427490234375,0.2585114538669586,1419.280517578125,489.6203308105469,0.09871190786361694,1433.8228759765625,462.5426330566406,0.0033977648708969355,1836.088623046875,549.5980834960938,0.004533260129392147,1383.5068359375,576.775634765625,0.00104036508128047,1379.3074951171875,578.45751953125,0.5179646611213684,1843.54443359375,1010.3309326171875,0.12377289682626724,1163.58984375,750.2583618164062,0.14659222960472107,1352.7264404296875,669.0786743164062,0.610821008682251
4,1425.12451171875,469.4391784667969,0.2535824775695801,1425.49072265625,481.8164367675781,0.04453876242041588,1284.448974609375,749.8446655273438,0.0025492070708423853,1838.6864013671875,549.6511840820312,0.005398884415626526,1118.3509521484375,724.8699340820312,0.0029326726216822863,1382.7242431640625,579.5025634765625,0.14660833775997162,1269.9149169921875,751.9659423828125,0.03843396529555321,1169.0469970703125,752.6580200195312,0.6062929034233093,1355.6676025390625,672.0088500976562,0.2320908010005951
5,1424.9814453125,466.51873779296875,0.06968952715396881,1425.27587890625,478.4834289550781,0.12621866166591644,1262.1126708984375,750.2506713867188,0.0033174355048686266,15.340476989746094,7.45713996887207,0.002978753065690398,1264.01953125,753.643310546875,0.004383718129247427,1387.6207275390625,579.4520263671875,0.4560312032699585,1266.5345458984375,756.3385009765625,0.3188815712928772,1166.1995849609375,750.9020385742188,0.22283735871315002,1375.22802734375,643.6167602539062,0.9077764749526978
6,9.074888229370117,3.3416097164154053,0.0025268688332289457,1426.0604248046875,478.03326416015625,0.004015293903648853,1226.92138671875,770.5142822265625,0.0028338958509266376,15.156965255737305,6.952421188354492,0.002988459775224328,1130.239501953125,768.25732421875,0.004642321728169918,1392.3514404296875,576.5743408203125,0.29725465178489685,1857.0540771484375,1012.873779296875,0.8706043362617493,1220.8104248046875,765.7985229492188,0.564059853553772,1374.255859375,648.8419189453125,0.9223920702934265
7,8.586644172668457,3.2852110862731934,0.0023639705032110214,1446.421630859375,460.6412353515625,0.0056780860759317875,1224.884765625,763.7743530273438,0.004407752305269241,1353.8133544921875,395.84637451171875,0.009829665534198284,1218.8856201171875,765.9166259765625,0.00520949624478817,1392.896728515625,570.8922119140625,0.7176430225372314,1860.6226806640625,1015.5843505859375,0.48959779739379883,1171.950439453125,753.7152099609375,0.9066254496574402,1381.35791015625,642.5448608398438,0.29940366744995117
